txn_id,txn_code,merchant_id,amount,payment_method,status,txn_date,completed_date,processing_time_secs,is_verified
1,TXN-100001,3,46047.72,Credit Card,refunded,2023-11-23 08:52:00,2023-11-23 08:53:17,77,True
2,TXN-100002,35,44582.68,Bank Transfer,completed,2023-02-14 02:02:00,2023-02-14 02:03:11,71,True
3,TXN-100003,12,36891.74,Bank Transfer,completed,2023-04-15 17:36:00,2023-04-15 17:37:39,99,True
4,TXN-100004,31,11520.81,Debit Card,refunded,2023-09-06 18:27:00,2023-09-06 18:28:13,73,True
5,TXN-100005,26,34833.71,Credit Card,refunded,2023-04-19 19:41:00,2023-04-19 19:42:23,83,True
6,TXN-100006,22,48245.95,Credit Card,pending,2023-08-08 06:32:00,2023-08-08 06:33:05,65,True
7,TXN-100007,17,17764.0,Maya,pending,2023-04-26 05:22:00,2023-04-26 05:23:26,86,True
8,TXN-100008,34,47743.92,Bank Transfer,completed,2023-05-30 09:31:00,2023-05-30 09:31:31,31,False
9,TXN-100009,38,34104.09,Credit Card,failed,2023-05-23 09:11:00,2023-05-23 09:11:02,2,False
10,TXN-100010,28,26086.78,GCash,refunded,2023-11-12 13:44:00,2023-11-12 13:44:52,52,False
11,TXN-100011,35,17818.84,Debit Card,completed,2023-09-08 12:57:00,2023-09-08 12:57:22,22,False
12,TXN-100012,40,37599.27,Debit Card,failed,2023-01-13 19:19:00,2023-01-13 19:19:37,37,False
13,TXN-100013,44,28391.48,Credit Card,refunded,2023-10-23 02:24:00,2023-10-23 02:24:43,43,True
14,TXN-100014,39,49855.69,GCash,completed,2023-02-26 11:22:00,2023-02-26 11:22:19,19,True
15,TXN-100015,11,2441.31,GCash,refunded,2023-10-23 09:21:00,2023-10-23 09:21:46,46,True
16,TXN-100016,50,39466.06,GCash,completed,2023-03-30 10:27:00,2023-03-30 10:28:30,90,True
17,TXN-100017,33,31670.95,Cash,completed,2023-04-29 06:46:00,2023-04-29 06:47:22,82,False
18,TXN-100018,7,30568.73,GCash,refunded,2023-08-06 00:05:00,2023-08-06 00:05:04,4,True
19,TXN-100019,32,23412.05,Maya,failed,2023-07-27 17:04:00,2023-07-27 17:05:52,112,True
20,TXN-100020,34,11568.15,Cash,refunded,2023-12-26 01:42:00,2023-12-26 01:43:25,85,True
21,TXN-100021,12,41445.8,GCash,refunded,2023-04-20 08:22:00,2023-04-20 08:22:39,39,True
22,TXN-100022,34,9468.02,Debit Card,completed,2023-11-23 14:45:00,2023-11-23 14:46:25,85,True
