product_id,product_name,category,supplier_id,unit_price,stock_quantity,reorder_level,date_added
1,Wireless Mouse,Electronics,1,943,46,22,2022-06-03
2,Mechanical Keyboard,Electronics,1,2487,154,15,2022-07-08
3,USB-C Hub,Electronics,1,1309,45,32,2023-11-10
4,Webcam HD,Electronics,1,2913,276,34,2023-02-02
5,Monitor 24in,Electronics,1,13017,207,30,2023-03-16
6,HDMI Cable,Electronics,5,429,395,50,2022-02-11
7,Ethernet Cable,Electronics,5,314,131,12,2022-08-25
8,Ballpen Box,Office Supplies,2,129,361,10,2023-08-08
9,Notebook A5,Office Supplies,2,83,429,24,2022-02-23
10,Whiteboard Marker,Office Supplies,2,77,118,15,2023-05-30
11,Stapler,Office Supplies,2,178,382,37,2022-07-19
12,Sticky Notes Pack,Office Supplies,2,26,391,23,2023-02-25
13,Folder Set,Office Supplies,4,113,156,31,2022-01-09
14,Paper Ream,Office Supplies,4,271,422,36,2022-11-14
15,Toner Cartridge,Office Supplies,4,1879,185,49,2022-07-27
16,Ink Cartridge,Office Supplies,4,777,239,21,2022-06-18
17,Office Chair,Furniture,3,9005,158,45,2022-06-15
18,Standing Desk,Furniture,3,15965,107,29,2023-10-14
19,Filing Cabinet,Furniture,3,5023,423,36,2023-04-26
20,Bookshelf,Furniture,3,3533,308,16,2023-02-13
21,Laptop Stand,Electronics,5,1856,456,15,2022-09-18
22,Phone Holder,Electronics,5,389,417,26,2022-11-02
23,LED Desk Lamp,Electronics,5,1325,138,18,2022-03-27
24,USB Fan,Electronics,5,611,212,38,2023-05-24
25,Screen Cleaner Kit,Electronics,5,219,35,40,2022-09-26
26,Wireless Mouse,Electronics,1,877,181,17,2022-10-15
27,Mechanical Keyboard,Electronics,1,2509,200,45,2023-03-10
28,USB-C Hub,Electronics,1,1284,302,21,2023-10-13
29,Webcam HD,Electronics,1,2942,29,25,2023-10-15
30,Monitor 24in,Electronics,1,13039,181,36,2022-11-27
31,HDMI Cable,Electronics,5,349,180,45,2023-10-18
32,Ethernet Cable,Electronics,5,274,18,32,2023-11-15
33,Ballpen Box,Office Supplies,2,137,250,30,2023-04-26
34,Notebook A5,Office Supplies,2,69,149,43,2023-02-20
35,Whiteboard Marker,Office Supplies,2,79,330,41,2022-08-02
36,Stapler,Office Supplies,2,218,481,25,2022-07-08
37,Sticky Notes Pack,Office Supplies,2,79,106,32,2023-04-02
38,Folder Set,Office Supplies,4,189,331,41,2022-01-11
39,Paper Ream,Office Supplies,4,306,24,45,2022-04-11
40,Toner Cartridge,Office Supplies,4,1910,258,26,2022-07-06
41,Ink Cartridge,Office Supplies,4,803,108,36,2022-05-05
42,Office Chair,Furniture,3,9014,100,28,2022-07-30
43,Standing Desk,Furniture,3,16009,14,50,2022-08-15
44,Filing Cabinet,Furniture,3,5027,413,46,2023-05-03
45,Bookshelf,Furniture,3,3452,484,23,2023-03-12
46,Laptop Stand,Electronics,5,1860,185,38,2022-10-07
47,Phone Holder,Electronics,5,419,218,32,2023-03-14
48,LED Desk Lamp,Electronics,5,1256,201,30,2022-03-20
49,USB Fan,Electronics,5,567,429,18,2023-03-21
50,Screen Cleaner Kit,Electronics,5,241,12,15,2023-07-03
51,Wireless Mouse,Electronics,1,855,28,27,2023-01-08
52,Mechanical Keyboard,Electronics,1,2457,439,50,2023-07-22
53,USB-C Hub,Electronics,1,1341,215,44,2022-09-05
54,Webcam HD,Electronics,1,2859,11,42,2023-04-02
55,Monitor 24in,Electronics,1,13036,19,32,2023-03-15
56,HDMI Cable,Electronics,5,413,418,10,2023-02-23
57,Ethernet Cable,Electronics,5,268,469,24,2022-09-24
58,Ballpen Box,Office Supplies,2,159,69,46,2023-09-22
59,Notebook A5,Office Supplies,2,121,146,44,2023-06-13
60,Whiteboard Marker,Office Supplies,2,83,256,27,2023-07-10
61,Stapler,Office Supplies,2,219,32,35,2023-05-01
62,Sticky Notes Pack,Office Supplies,2,71,11,30,2022-05-05
63,Folder Set,Office Supplies,4,176,307,16,2023-11-29
64,Paper Ream,Office Supplies,4,239,20,50,2022-11-06
65,Toner Cartridge,Office Supplies,4,1860,119,21,2023-10-29
66,Ink Cartridge,Office Supplies,4,752,246,38,2022-09-18
67,Office Chair,Furniture,3,9019,40,34,2022-03-06
68,Standing Desk,Furniture,3,15953,73,41,2023-02-10
69,Filing Cabinet,Furniture,3,4958,170,36,2022-04-27
70,Bookshelf,Furniture,3,3526,31,14,2023-08-01
71,Laptop Stand,Electronics,5,1862,419,47,2023-08-10
72,Phone Holder,Electronics,5,376,242,29,2022-10-26
73,LED Desk Lamp,Electronics,5,1342,393,49,2023-02-09
74,USB Fan,Electronics,5,592,14,21,2022-05-25
75,Screen Cleaner Kit,Electronics,5,152,247,32,2023-05-05
76,Wireless Mouse,Electronics,1,941,393,18,2022-09-28
77,Mechanical Keyboard,Electronics,1,2541,241,47,2023-06-27
78,USB-C Hub,Electronics,1,1255,170,16,2023-10-03
79,Webcam HD,Electronics,1,2933,289,49,2022-11-29
80,Monitor 24in,Electronics,1,12983,479,39,2022-11-04
81,HDMI Cable,Electronics,5,361,300,26,2023-05-05
82,Ethernet Cable,Electronics,5,263,338,32,2022-08-25
83,Ballpen Box,Office Supplies,2,87,369,49,2022-04-09
84,Notebook A5,Office Supplies,2,83,167,10,2023-04-05
85,Whiteboard Marker,Office Supplies,2,75,267,45,2022-06-25
86,Stapler,Office Supplies,2,248,208,16,2022-09-20
87,Sticky Notes Pack,Office Supplies,2,34,400,15,2023-06-15
88,Folder Set,Office Supplies,4,183,340,11,2022-02-26
89,Paper Ream,Office Supplies,4,305,191,10,2023-02-22
90,Toner Cartridge,Office Supplies,4,1891,377,40,2022-03-05
91,Ink Cartridge,Office Supplies,4,819,105,25,2022-09-04
92,Office Chair,Furniture,3,9019,102,33,2023-04-30
93,Standing Desk,Furniture,3,15957,262,31,2023-06-03
