order_id,order_code,customer_id,product_name,quantity,unit_price,discount_pct,total_amount,status,payment_method,order_date
1,ORD-10001,49,LED Desk Lamp,10,1299,10,11691.0,delivered,Bank Transfer,2023-08-09
2,ORD-10002,25,Office Chair,1,8999,5,8549.05,delivered,Maya,2023-02-15
3,ORD-10003,46,Ballpen Box,5,120,15,510.0,returned,Maya,2023-06-14
4,ORD-10004,18,Stapler,3,199,0,597.0,delivered,GCash,2023-10-19
5,ORD-10005,6,Office Chair,9,8999,0,80991.0,delivered,Maya,2023-03-10
6,ORD-10006,64,Webcam HD,9,2899,5,24786.45,delivered,Bank Transfer,2023-08-23
7,ORD-10007,67,Office Chair,5,8999,5,42745.25,cancelled,GCash,2023-06-22
8,ORD-10008,85,Mechanical Keyboard,4,2499,0,9996.0,delivered,Maya,2023-03-20
9,ORD-10009,47,Webcam HD,2,2899,0,5798.0,pending,Maya,2023-11-30
10,ORD-10010,79,Stapler,1,199,10,179.1,returned,GCash,2023-12-04
11,ORD-10011,44,Wireless Mouse,7,899,10,5663.7,delivered,Credit Card,2023-07-20
12,ORD-10012,15,Notebook A5,6,85,0,510.0,cancelled,Credit Card,2023-09-16
13,ORD-10013,90,Notebook A5,3,85,0,255.0,delivered,Bank Transfer,2023-01-12
14,ORD-10014,23,Monitor 24in,1,12999,15,11049.15,cancelled,Cash on Delivery,2023-09-29
15,ORD-10015,64,Notebook A5,8,85,5,646.0,returned,GCash,2023-05-21
16,ORD-10016,56,Webcam HD,7,2899,10,18263.7,pending,Maya,2023-09-27
17,ORD-10017,69,HDMI Cable,6,399,0,2394.0,delivered,Credit Card,2023-03-31
18,ORD-10018,16,Notebook A5,6,85,10,459.0,delivered,Credit Card,2023-06-04
19,ORD-10019,97,Office Chair,6,8999,0,53994.0,returned,Credit Card,2023-04-05
20,ORD-10020,29,LED Desk Lamp,1,1299,5,1234.05,delivered,Bank Transfer,2023-09-21
21,ORD-10021,70,Laptop Stand,9,1899,0,17091.0,delivered,Bank Transfer,2023-04-23
22,ORD-10022,98,Stapler,9,199,0,1791.0,delivered,Bank Transfer,2023-12-04
23,ORD-10023,51,Webcam HD,3,2899,0,8697.0,cancelled,Credit Card,2023-11-27
24,ORD-10024,55,Notebook A5,10,85,0,850.0,delivered,GCash,2023-11-14
25,ORD-10025,18,Laptop Stand,1,1899,5,1804.05,delivered,GCash,2023-10-22
26,ORD-10026,57,Office Chair,4,8999,15,30596.6,cancelled,Credit Card,2023-03-31
27,ORD-10027,43,Wireless Mouse,10,899,0,8990.0,returned,Credit Card,2023-09-07
28,ORD-10028,92,USB-C Hub,5,1299,10,5845.5,delivered,Cash on Delivery,2023-07-01
29,ORD-10029,96,Notebook A5,3,85,0,255.0,delivered,Credit Card,2023-09-13
30,ORD-10030,62,HDMI Cable,3,399,0,1197.0,delivered,GCash,2023-02-02
31,ORD-10031,11,Webcam HD,10,2899,0,28990.0,delivered,Cash on Delivery,2023-03-25
32,ORD-10032,23,HDMI Cable,2,399,15,678.3,returned,Credit Card,2023-06-19
33,ORD-10033,77,Wireless Mouse,8,899,0,7192.0,returned,GCash,2023-08-24
34,ORD-10034,18,Wireless Mouse,3,899,10,2427.3,returned,Bank Transfer,2023-12-11
35,ORD-10035,22,HDMI Cable,7,399,15,2374.05,cancelled,GCash,2023-10-30
36,ORD-10036,100,Monitor 24in,9,12999,5,111141.45,pending,Cash on Delivery,2023-03-24
37,ORD-10037,72,LED Desk Lamp,7,1299,15,7729.05,pending,Cash on Delivery,2023-07-08
38,ORD-10038,17,Laptop Stand,2,1899,15,3228.3,cancelled,Maya,2023-08-25
39,ORD-10039,90,Notebook A5,6,85,0,510.0,pending,Maya,2023-09-22
40,ORD-10040,84,Stapler,3,199,0,597.0,delivered,GCash,2023-10-07
41,ORD-10041,1,Notebook A5,6,85,10,459.0,delivered,Credit Card,2023-01-06
42,ORD-10042,49,Mechanical Keyboard,5,2499,0,12495.0,cancelled,Cash on Delivery,2023-07-30
43,ORD-10043,48,Monitor 24in,6,12999,0,77994.0,delivered,Credit Card,2023-01-25
44,ORD-10044,44,Mechanical Keyboard,4,2499,15,8496.6,pending,GCash,2023-07-24
45,ORD-10045,15,Notebook A5,2,85,0,170.0,delivered,Cash on Delivery,2023-06-15
46,ORD-10046,86,USB-C Hub,1,1299,0,1299.0,delivered,Credit Card,2023-11-01
47,ORD-10047,100,USB-C Hub,3,1299,15,3312.45,cancelled,Cash on Delivery,2023-08-08
48,ORD-10048,97,Stapler,1,199,0,199.0,pending,Maya,2023-11-18
49,ORD-10049,35,Wireless Mouse,7,899,0,6293.0,returned,Cash on Delivery,2023-06-30
50,ORD-10050,24,Webcam HD,6,2899,15,14784.9,delivered,Cash on Delivery,2023-11-05
51,ORD-10051,25,Wireless Mouse,6,899,5,5124.3,delivered,Bank Transfer,2023-07-11
52,ORD-10052,33,Stapler,4,199,5,756.2,delivered,Credit Card,2023-05-26
53,ORD-10053,32,Office Chair,7,8999,0,62993.0,delivered,Bank Transfer,2023-07-31
54,ORD-10054,60,Webcam HD,4,2899,0,11596.0,delivered,Credit Card,2023-02-19
55,ORD-10055,16,Mechanical Keyboard,3,2499,10,6747.3,cancelled,Maya,2023-09-04
56,ORD-10056,48,Laptop Stand,4,1899,15,6456.6,delivered,Maya,2023-12-10
57,ORD-10057,39,HDMI Cable,1,399,0,399.0,delivered,Bank Transfer,2023-06-16
58,ORD-10058,100,Notebook A5,9,85,5,726.75,delivered,Maya,2023-02-05
59,ORD-10059,97,Wireless Mouse,9,899,0,8091.0,delivered,Cash on Delivery,2023-10-22
60,ORD-10060,59,Monitor 24in,2,12999,15,22098.3,pending,GCash,2023-02-21
61,ORD-10061,84,Wireless Mouse,7,899,0,6293.0,delivered,Maya,2023-08-06
62,ORD-10062,58,Ballpen Box,7,120,5,798.0,delivered,Maya,2023-06-23
63,ORD-10063,8,Monitor 24in,5,12999,0,64995.0,cancelled,Credit Card,2023-03-24
64,ORD-10064,12,Webcam HD,4,2899,15,9856.6,delivered,Cash on Delivery,2023-05-02
65,ORD-10065,22,Laptop Stand,1,1899,15,1614.15,pending,Maya,2023-11-07
66,ORD-10066,20,LED Desk Lamp,4,1299,0,5196.0,pending,Bank Transfer,2023-08-26
67,ORD-10067,5,USB-C Hub,8,1299,0,10392.0,returned,Cash on Delivery,2023-01-20
68,ORD-10068,96,USB-C Hub,7,1299,15,7729.05,delivered,Credit Card,2023-04-22
69,ORD-10069,41,LED Desk Lamp,6,1299,0,7794.0,delivered,Credit Card,2023-05-17
70,ORD-10070,96,Ballpen Box,1,120,15,102.0,delivered,Maya,2023-03-18
71,ORD-10071,99,Wireless Mouse,2,899,15,1528.3,returned,Cash on Delivery,2023-06-20
72,ORD-10072,76,Notebook A5,1,85,0,85.0,delivered,Maya,2023-10-21
73,ORD-10073,27,Webcam HD,6,2899,10,15654.6,delivered,Maya,2023-10-02
74,ORD-10074,89,Stapler,5,199,15,845.75,cancelled,Maya,2023-05-14
75,ORD-10075,78,Mechanical Keyboard,10,2499,15,21241.5,pending,GCash,2023-07-29
76,ORD-10076,51,Mechanical Keyboard,7,2499,0,17493.0,returned,Credit Card,2023-11-19
77,ORD-10077,76,Laptop Stand,6,1899,5,10824.3,pending,Cash on Delivery,2023-07-07
78,ORD-10078,71,Stapler,10,199,0,1990.0,pending,Credit Card,2023-11-26
79,ORD-10079,35,USB-C Hub,7,1299,5,8638.35,pending,GCash,2023-12-10
80,ORD-10080,1,Webcam HD,9,2899,10,23481.9,delivered,Bank Transfer,2023-06-26
81,ORD-10081,74,Laptop Stand,8,1899,15,12913.2,cancelled,GCash,2023-11-12
82,ORD-10082,4,Monitor 24in,9,12999,15,99442.35,delivered,Maya,2023-08-19
83,ORD-10083,84,USB-C Hub,8,1299,5,9872.4,pending,Maya,2023-05-31
84,ORD-10084,39,USB-C Hub,3,1299,0,3897.0,returned,Cash on Delivery,2023-09-21
85,ORD-10085,96,Ballpen Box,6,120,15,612.0,delivered,GCash,2023-06-05
86,ORD-10086,89,Notebook A5,8,85,0,680.0,delivered,Bank Transfer,2023-01-09
87,ORD-10087,48,Webcam HD,1,2899,15,2464.15,cancelled,Bank Transfer,2023-10-03
88,ORD-10088,33,Office Chair,3,8999,15,22947.45,delivered,GCash,2023-05-27
89,ORD-10089,2,USB-C Hub,1,1299,10,1169.1,delivered,Cash on Delivery,2023-06-24
90,ORD-10090,89,Stapler,10,199,5,1890.5,returned,Maya,2023-09-20
91,ORD-10091,68,HDMI Cable,4,399,15,1356.6,cancelled,Credit Card,2023-09-08
92,ORD-10092,35,Stapler,7,199,0,1393.0,delivered,Maya,2023-12-04
93,ORD-10093,59,Stapler,5,199,0,995.0,cancelled,Maya,2023-11-15
94,ORD-10094,45,LED Desk Lamp,6,1299,0,7794.0,pending,Credit Card,2023-04-10
95,ORD-10095,30,Mechanical Keyboard,5,2499,0,12495.0,returned,GCash,2023-03-17
96,ORD-10096,48,USB-C Hub,10,1299,0,12990.0,returned,Cash on Delivery,2023-09-02
97,ORD-10097,88,Office Chair,5,8999,10,40495.5,pending,Credit Card,2023-06-20
98,ORD-10098,96,LED Desk Lamp,4,1299,0,5196.0,delivered,GCash,2023-10-18
99,ORD-10099,73,Ballpen Box,5,120,0,600.0,pending,Bank Transfer,2023-09-16
100,ORD-10100,40,Office Chair,9,8999,0,80991.0,pending,Bank Transfer,2023-11-22
101,ORD-10101,45,LED Desk Lamp,1,1299,10,1169.1,pending,GCash,2023-10-30
102,ORD-10102,10,Stapler,10,199,0,1990.0,delivered,GCash,2023-05-02
103,ORD-10103,75,USB-C Hub,10,1299,10,11691.0,delivered,Bank Transfer,2023-08-21
104,ORD-10104,48,Stapler,10,199,10,1791.0,delivered,Maya,2023-07-04
105,ORD-10105,37,Office Chair,3,8999,10,24297.3,delivered,Credit Card,2023-03-14
106,ORD-10106,35,Laptop Stand,4,1899,0,7596.0,cancelled,Credit Card,2023-08-09
107,ORD-10107,78,Laptop Stand,6,1899,10,10254.6,delivered,Credit Card,2023-07-24
108,ORD-10108,44,Webcam HD,9,2899,10,23481.9,delivered,Maya,2023-03-19
109,ORD-10109,42,Stapler,4,199,0,796.0,delivered,Bank Transfer,2023-12-25
110,ORD-10110,79,Notebook A5,7,85,5,565.25,returned,Maya,2023-02-27
111,ORD-10111,24,Monitor 24in,3,12999,0,38997.0,cancelled,Bank Transfer,2023-05-16
112,ORD-10112,77,Laptop Stand,1,1899,10,1709.1,delivered,GCash,2023-03-23
113,ORD-10113,70,Webcam HD,2,2899,5,5508.1,delivered,GCash,2023-01-15
114,ORD-10114,80,Wireless Mouse,4,899,0,3596.0,delivered,Maya,2023-06-30
115,ORD-10115,4,Ballpen Box,2,120,0,240.0,cancelled,Bank Transfer,2023-04-03
116,ORD-10116,16,Laptop Stand,8,1899,0,15192.0,returned,GCash,2023-09-17
117,ORD-10117,14,Office Chair,10,8999,0,89990.0,pending,Maya,2023-02-15
118,ORD-10118,37,Wireless Mouse,10,899,15,7641.5,cancelled,Credit Card,2023-12-24
119,ORD-10119,28,Monitor 24in,2,12999,15,22098.3,returned,Cash on Delivery,2023-03-18
120,ORD-10120,2,Stapler,2,199,15,338.3,delivered,Maya,2023-02-09
121,ORD-10121,48,Webcam HD,9,2899,15,22177.35,delivered,Cash on Delivery,2023-04-28
122,ORD-10122,38,Notebook A5,9,85,15,650.25,cancelled,GCash,2023-05-25
123,ORD-10123,16,Monitor 24in,3,12999,15,33147.45,delivered,Cash on Delivery,2023-09-10
124,ORD-10124,4,Stapler,1,199,0,199.0,returned,Bank Transfer,2023-05-04
125,ORD-10125,32,HDMI Cable,4,399,0,1596.0,delivered,Cash on Delivery,2023-01-22
126,ORD-10126,94,Office Chair,8,8999,0,71992.0,cancelled,GCash,2023-09-02
127,ORD-10127,56,Laptop Stand,9,1899,15,14527.35,pending,GCash,2023-03-19
128,ORD-10128,96,Laptop Stand,1,1899,0,1899.0,delivered,GCash,2023-02-15
129,ORD-10129,90,Ballpen Box,9,120,10,972.0,delivered,Cash on Delivery,2023-07-09
130,ORD-10130,66,Ballpen Box,3,120,0,360.0,delivered,Bank Transfer,2023-06-14
131,ORD-10131,60,Mechanical Keyboard,3,2499,0,7497.0,delivered,Maya,2023-04-30
132,ORD-10132,3,Wireless Mouse,2,899,0,1798.0,delivered,GCash,2023-07-20
133,ORD-10133,62,Ballpen Box,10,120,0,1200.0,delivered,GCash,2023-09-21
134,ORD-10134,26,Stapler,3,199,0,597.0,returned,Credit Card,2023-04-11
135,ORD-10135,100,Laptop Stand,2,1899,15,3228.3,returned,Maya,2023-10-03
136,ORD-10136,74,Mechanical Keyboard,2,2499,10,4498.2,returned,GCash,2023-05-13
137,ORD-10137,32,Monitor 24in,2,12999,0,25998.0,pending,Maya,2023-11-02
138,ORD-10138,88,Stapler,3,199,0,597.0,pending,Cash on Delivery,2023-05-20
139,ORD-10139,86,Notebook A5,6,85,15,433.5,pending,GCash,2023-10-17
