flight_id,flight_code,airline_id,origin,destination,duration_mins,scheduled_departure,actual_departure,delay_mins,passengers,capacity,fare,status
1,FL-10001,9,Cebu,Iloilo,40,2023-08-27 19:15,2023-08-27 19:15,0,171,150,2770.67,on_time
2,FL-10002,2,Manila,Iloilo,55,2023-10-03 06:45,2023-10-03 07:45,60,90,120,12727.97,on_time
3,FL-10003,1,Manila,Cebu,45,2023-04-08 12:00,2023-04-08 13:00,60,133,180,9477.95,on_time
4,FL-10004,4,Davao,Manila,90,2023-11-24 14:45,2023-11-24 14:45,0,71,180,10339.82,delayed
5,FL-10005,2,Davao,Manila,90,2023-12-29 13:30,2023-12-29 13:30,0,123,120,2448.02,on_time
6,FL-10006,2,Cebu,Manila,45,2023-05-29 17:00,2023-05-29 17:00,0,50,150,4331.19,on_time
7,FL-10007,7,Cebu,Iloilo,40,2023-12-29 17:45,2023-12-29 17:45,0,100,160,6048.05,on_time
8,FL-10008,1,Cebu,Davao,50,2023-07-29 08:15,2023-07-29 08:15,0,75,120,2308.56,delayed
9,FL-10009,9,Manila,Iloilo,55,2023-04-07 19:15,2023-04-07 19:15,0,157,180,3072.86,delayed
10,FL-10010,1,Manila,Cagayan de Oro,85,2023-05-19 14:00,2023-05-19 14:00,0,97,180,14943.78,delayed
11,FL-10011,10,Manila,Kalibo,60,2023-02-21 06:15,2023-02-21 06:15,0,163,160,1629.27,delayed
12,FL-10012,5,Cebu,Davao,50,2023-07-17 07:00,2023-07-17 07:00,0,103,150,1709.37,on_time
13,FL-10013,10,Cebu,Davao,50,2023-08-21 09:45,2023-08-21 11:45,120,84,180,3968.17,on_time
14,FL-10014,4,Manila,Zamboanga,100,2023-11-09 12:15,2023-11-09 12:15,0,100,180,13409.56,delayed
15,FL-10015,7,Manila,Davao,90,2023-01-25 08:00,2023-01-25 08:00,0,115,150,11487.69,delayed
16,FL-10016,7,Manila,Zamboanga,100,2023-11-02 20:30,2023-11-02 22:00,90,94,120,3206.4,delayed
17,FL-10017,10,Davao,Manila,90,2023-11-11 07:30,2023-11-11 07:30,0,102,120,2433.58,delayed
18,FL-10018,4,Cebu,Iloilo,40,2023-01-31 06:15,2023-01-31 06:30,15,144,150,2744.59,on_time
19,FL-10019,6,Cebu,Iloilo,40,2023-12-03 21:15,2023-12-03 23:15,120,58,120,7909.7,on_time
20,FL-10020,5,Manila,Puerto Princesa,70,2023-01-18 05:00,2023-01-18 06:00,60,67,160,5805.21,on_time
21,FL-10021,8,Manila,Davao,90,2023-10-07 16:00,2023-10-07 16:00,0,137,160,2646.51,delayed
22,FL-10022,7,Manila,Davao,90,2023-01-16 20:00,2023-01-16 22:00,120,147,180,9366.17,delayed
23,FL-10023,2,Manila,Davao,90,2023-02-16 08:30,2023-02-16 09:15,45,134,180,14112.4,cancelled
24,FL-10024,8,Iloilo,Manila,55,2023-08-14 19:00,2023-08-14 20:30,90,57,160,9617.35,delayed
25,FL-10025,4,Manila,Cebu,45,2023-12-24 08:45,2023-12-24 10:45,120,174,160,13601.65,on_time
26,FL-10026,3,Manila,Zamboanga,100,2023-12-14 11:15,2023-12-14 11:45,30,163,180,13538.31,on_time
27,FL-10027,5,Cebu,Manila,45,2023-04-12 18:15,2023-04-12 18:15,0,148,150,9371.95,on_time
28,FL-10028,3,Manila,Cagayan de Oro,85,2023-03-10 20:30,2023-03-10 20:30,0,66,160,12595.08,on_time
