loan_id,loan_code,borrower_id,loan_type,loan_amount,interest_rate,term_months,monthly_payment,amount_paid,status,start_date,end_date
1,LN-10001,2,Education,2514710.01,15.67,6,438480.87,2352221.18,paid,2020-02-24,2020-08-22
2,LN-10002,14,Personal,4900318.27,21.22,240,87963.94,3161653.73,active,2020-09-09,2040-05-27
3,LN-10003,22,Education,1622057.96,4.29,6,273735.72,752906.19,restructured,2020-05-13,2020-11-09
4,LN-10004,17,Housing,1209790.15,7.16,48,29059.82,870106.71,defaulted,2021-08-27,2025-08-06
5,LN-10005,46,Auto,4234977.65,17.66,60,106758.84,454040.74,defaulted,2019-01-17,2023-12-22
6,LN-10006,36,Auto,4641747.12,23.97,6,828601.76,4217926.88,active,2022-11-30,2023-05-29
7,LN-10007,67,Housing,3876878.12,9.1,12,339218.53,3498234.04,defaulted,2020-03-16,2021-03-11
8,LN-10008,64,Education,2325475.26,17.94,48,68237.95,634842.1,active,2019-07-28,2023-07-07
9,LN-10009,51,Housing,2091209.23,4.76,12,178793.24,424953.94,restructured,2020-12-25,2021-12-20
10,LN-10010,6,Business,3603030.41,16.65,6,630001.92,3356602.35,restructured,2019-03-04,2019-08-31
11,LN-10011,21,Education,229056.99,21.72,48,7181.91,117095.86,active,2019-04-28,2023-04-07
12,LN-10012,44,Housing,2157569.6,17.32,12,197108.4,803996.36,restructured,2019-02-19,2020-02-14
13,LN-10013,11,Business,4306322.03,11.59,240,46191.23,720160.81,active,2021-04-12,2040-12-28
14,LN-10014,38,Housing,149302.82,19.64,240,2494.27,69963.52,defaulted,2020-08-03,2040-04-20
15,LN-10015,52,Personal,435979.52,22.16,120,9059.1,266026.13,active,2022-02-05,2031-12-15
16,LN-10016,28,Personal,4020960.37,17.24,36,143838.94,2526251.42,active,2020-12-18,2023-12-03
17,LN-10017,10,Auto,4328267.54,7.41,36,134457.2,2962010.33,active,2022-04-02,2025-03-17
18,LN-10018,38,Education,4395843.25,16.29,6,767841.22,3935159.68,active,2020-07-12,2021-01-08
19,LN-10019,74,Education,1054826.13,3.96,240,6369.83,322005.71,active,2021-08-25,2041-05-12
20,LN-10020,56,Housing,3853743.84,9.49,24,176924.96,1564077.45,active,2022-06-24,2024-06-13
21,LN-10021,15,Education,418725.24,7.78,24,18895.82,394369.34,active,2021-12-19,2023-12-09
22,LN-10022,5,Housing,2481341.66,15.93,60,60249.16,294033.58,active,2020-11-01,2025-10-06
23,LN-10023,83,Business,1229995.8,17.76,48,35977.05,14900.07,active,2019-09-11,2023-08-21
24,LN-10024,11,Personal,2828941.74,7.64,36,88179.69,1272585.19,active,2019-12-08,2022-11-22
25,LN-10025,41,Housing,4150268.04,16.37,12,377284.44,2403959.74,restructured,2020-02-20,2021-02-14
26,LN-10026,12,Auto,1513768.16,4.0,60,27878.34,845508.8,paid,2019-02-27,2024-02-01
27,LN-10027,17,Business,1799289.6,22.32,24,93628.4,270134.91,active,2022-09-19,2024-09-08
28,LN-10028,86,Business,2198607.94,10.08,240,21333.71,1064873.65,defaulted,2019-01-07,2038-09-24
29,LN-10029,27,Business,1646018.29,14.26,240,20780.13,677440.68,defaulted,2020-06-17,2040-03-04
30,LN-10030,77,Business,1098268.69,21.07,240,19584.15,843309.12,restructured,2022-05-12,2042-01-27
31,LN-10031,67,Personal,1016304.17,21.8,12,95022.56,590316.86,active,2021-08-03,2022-07-29
32,LN-10032,68,Auto,3737772.81,9.55,6,640428.84,1025461.3,active,2022-01-23,2022-07-22
33,LN-10033,94,Personal,1318269.61,9.5,240,12288.0,1135406.92,active,2021-06-09,2041-02-24
34,LN-10034,21,Business,2917598.52,10.77,48,75081.39,1839994.59,active,2020-01-16,2023-12-26
35,LN-10035,56,Auto,653402.02,8.13,24,29590.36,633444.86,defaulted,2019-03-26,2021-03-15
36,LN-10036,73,Business,781379.69,11.41,12,69209.16,646931.13,active,2022-07-07,2023-07-02
37,LN-10037,44,Personal,177115.82,12.47,60,3982.04,125950.28,paid,2020-11-25,2025-10-30
38,LN-10038,1,Business,4240724.72,20.94,48,131180.17,961800.73,paid,2020-12-31,2024-12-10
39,LN-10039,7,Auto,4251879.66,22.63,12,399242.35,3530255.36,active,2020-01-26,2021-01-20
40,LN-10040,95,Business,186358.48,8.89,60,3858.55,38083.18,active,2021-11-21,2026-10-26
41,LN-10041,62,Personal,1774388.89,6.5,6,301363.3,983087.71,active,2020-08-07,2021-02-03
42,LN-10042,55,Business,2085771.77,8.6,48,51509.27,1749955.7,restructured,2022-04-08,2026-03-18
43,LN-10043,64,Housing,815559.47,13.29,36,27593.48,126585.31,paid,2021-06-02,2024-05-17
44,LN-10044,73,Housing,4078407.92,17.45,36,146321.4,2698256.68,paid,2021-10-22,2024-10-06
45,LN-10045,76,Business,2245699.13,16.08,6,392031.77,2143116.72,defaulted,2020-09-05,2021-03-04
46,LN-10046,51,Housing,2670813.4,17.21,60,66678.54,495787.31,active,2019-05-28,2024-05-01
47,LN-10047,42,Housing,2635006.67,21.25,36,99612.6,1249809.2,paid,2022-01-02,2024-12-17
48,LN-10048,39,Personal,3713364.61,19.43,24,187962.27,3478719.94,paid,2019-05-19,2021-05-08
49,LN-10049,56,Business,4229430.13,10.94,120,58116.85,3216894.19,active,2020-08-27,2030-07-06
50,LN-10050,71,Auto,1502942.85,3.62,6,253141.88,185020.38,restructured,2020-12-30,2021-06-28
51,LN-10051,43,Housing,2813186.3,19.67,12,260154.02,2521897.05,paid,2022-01-17,2023-01-12
52,LN-10052,93,Housing,1603608.05,9.94,60,34024.61,906117.68,restructured,2019-08-06,2024-07-10
53,LN-10053,60,Personal,2167606.3,11.93,60,48140.56,1049301.9,restructured,2022-10-31,2027-10-05
54,LN-10054,90,Housing,1788183.47,9.79,60,37809.11,282533.51,active,2021-10-07,2026-09-11
55,LN-10055,39,Education,3443594.56,18.88,6,605948.06,2435012.91,defaulted,2021-03-13,2021-09-09
56,LN-10056,96,Housing,1749191.42,22.53,120,36788.54,512248.34,active,2021-12-24,2031-11-02
57,LN-10057,55,Business,1118148.76,6.72,120,12821.87,636898.14,defaulted,2023-01-08,2032-11-16
58,LN-10058,71,Auto,2417564.28,9.88,6,414617.74,1375666.75,active,2019-01-23,2019-07-22
59,LN-10059,69,Business,3834620.33,18.99,36,140542.53,2076450.89,active,2019-04-07,2022-03-22
60,LN-10060,20,Personal,1919327.53,18.6,6,337464.24,920322.73,active,2021-10-09,2022-04-07
61,LN-10061,34,Education,4984678.23,5.94,36,151508.09,556711.79,defaulted,2020-01-23,2023-01-07
62,LN-10062,39,Auto,420634.28,15.51,120,6918.27,271168.61,active,2022-02-09,2031-12-19
63,LN-10063,28,Personal,2421758.64,10.26,12,213204.02,2112226.5,defaulted,2022-05-14,2023-05-09
64,LN-10064,49,Auto,3941569.72,15.66,36,137913.18,1590287.54,active,2020-07-31,2023-07-16
65,LN-10065,65,Auto,1219185.96,18.06,240,18872.15,656240.23,paid,2021-03-13,2040-11-28
66,LN-10066,32,Housing,2744127.99,15.22,120,44642.81,691875.33,paid,2020-03-25,2030-02-01
67,LN-10067,96,Business,4042971.09,21.82,12,378049.22,2815244.3,active,2023-01-23,2024-01-18
68,LN-10068,54,Personal,4190465.92,20.35,12,388884.03,2740739.07,active,2020-03-14,2021-03-09
69,LN-10069,24,Education,3194549.46,18.83,60,82569.84,266248.31,paid,2020-05-14,2025-04-18
70,LN-10070,38,Auto,3865873.24,9.33,6,661958.71,3701367.35,active,2021-12-24,2022-06-22
71,LN-10071,63,Personal,69059.14,6.0,6,11712.12,3507.26,restructured,2021-08-09,2022-02-05
72,LN-10072,84,Housing,891971.82,13.78,120,13731.58,640231.07,defaulted,2020-12-29,2030-11-07
73,LN-10073,13,Business,1753760.32,18.82,48,52271.21,577608.62,restructured,2022-05-22,2026-05-01
74,LN-10074,25,Housing,4535665.64,11.99,12,402967.18,4249359.47,active,2022-02-27,2023-02-22
75,LN-10075,37,Personal,2790420.84,20.62,24,142867.3,163927.95,active,2020-02-16,2022-02-05
76,LN-10076,37,Education,2245428.78,10.55,48,57544.8,1566932.59,defaulted,2019-01-14,2022-12-24
77,LN-10077,76,Personal,2783591.8,17.65,36,100145.45,1453652.25,paid,2021-09-17,2024-09-01
78,LN-10078,8,Business,4339580.96,15.77,240,59627.1,313547.56,active,2020-06-02,2040-02-18
79,LN-10079,59,Personal,4733537.62,20.71,24,242562.19,3418963.2,restructured,2021-08-03,2023-07-24
80,LN-10080,27,Personal,4133852.38,16.52,48,118258.38,1715844.5,active,2021-05-19,2025-04-28
81,LN-10081,34,Housing,3528105.39,12.51,24,166921.69,2351385.87,active,2021-05-21,2023-05-11
82,LN-10082,38,Auto,702482.48,16.38,24,34523.41,459018.1,restructured,2019-12-05,2021-11-24
83,LN-10083,92,Housing,227518.86,3.96,60,4186.0,162555.58,active,2021-04-09,2026-03-14
84,LN-10084,37,Auto,2238860.01,5.02,240,14800.23,336427.13,active,2023-01-07,2042-09-24
85,LN-10085,61,Personal,3666684.52,17.8,48,107326.03,937797.37,active,2019-08-10,2023-07-20
86,LN-10086,32,Education,1879236.62,17.51,6,329394.87,1562139.35,restructured,2021-07-21,2022-01-17
87,LN-10087,51,Auto,3314938.38,20.84,6,586553.65,2817893.53,defaulted,2020-01-28,2020-07-26
88,LN-10088,95,Housing,1226675.55,20.68,6,216952.98,731771.44,active,2019-12-16,2020-06-13
89,LN-10089,23,Auto,4616771.85,8.91,120,58258.68,3907424.76,paid,2022-12-14,2032-10-22
90,LN-10090,69,Personal,89502.69,16.08,6,15624.49,57560.37,active,2022-11-02,2023-05-01
91,LN-10091,26,Personal,1768295.64,8.4,48,43502.05,1517985.64,defaulted,2022-03-15,2026-02-22
92,LN-10092,88,Housing,372477.08,8.65,24,16956.77,337728.26,paid,2019-04-28,2021-04-17
93,LN-10093,22,Housing,4671950.59,9.47,6,800306.51,4121676.34,defaulted,2019-05-25,2019-11-21
94,LN-10094,21,Business,2025994.74,8.1,240,17072.54,382999.29,active,2020-02-15,2039-11-02
95,LN-10095,16,Personal,2622938.06,10.97,6,451249.59,2248540.81,active,2019-08-13,2020-02-09
96,LN-10096,64,Education,3569561.7,23.39,60,101429.07,3129630.57,defaulted,2023-01-17,2027-12-22
97,LN-10097,63,Business,4227279.85,9.19,24,193490.91,1125791.76,active,2022-03-21,2024-03-10
98,LN-10098,14,Education,3534626.76,12.91,6,611484.49,3104977.66,restructured,2019-02-14,2019-08-13
99,LN-10099,43,Personal,3868406.16,22.21,36,148156.78,262698.18,active,2019-05-22,2022-05-06
100,LN-10100,66,Business,4357411.24,13.21,24,207589.34,1105756.21,active,2020-04-11,2022-04-01
101,LN-10101,92,Education,3410227.81,22.79,24,178249.56,124354.69,paid,2021-05-03,2023-04-23
102,LN-10102,80,Auto,1311677.14,14.97,48,36485.01,765462.55,paid,2019-11-13,2023-10-23
103,LN-10103,50,Personal,1278232.48,6.5,36,39176.55,221929.81,defaulted,2022-03-27,2025-03-11
104,LN-10104,93,Auto,800199.71,17.38,48,23247.41,778437.89,active,2021-06-01,2025-05-11
105,LN-10105,9,Housing,839570.22,10.71,240,8500.86,354436.88,active,2019-10-21,2039-07-08
106,LN-10106,90,Personal,939160.79,23.74,240,18749.99,479494.98,paid,2020-09-29,2040-06-16
107,LN-10107,36,Auto,2042841.56,18.52,240,32347.26,769602.98,restructured,2022-04-25,2042-01-10
108,LN-10108,77,Education,420214.14,14.81,12,37890.15,155841.91,defaulted,2021-01-15,2022-01-10
109,LN-10109,10,Housing,2820092.38,15.88,36,98979.09,969199.91,paid,2021-09-15,2024-08-30
110,LN-10110,65,Personal,596120.15,14.51,48,16442.78,553160.82,active,2020-08-22,2024-08-01
111,LN-10111,59,Business,924570.77,8.45,6,157915.14,292872.02,paid,2022-06-02,2022-11-29
112,LN-10112,67,Business,3416796.76,7.72,120,40951.38,860455.46,defaulted,2020-05-17,2030-03-26
113,LN-10113,23,Personal,4382072.18,11.19,6,754366.37,469366.38,active,2022-01-11,2022-07-10
114,LN-10114,25,Auto,2963653.28,15.06,24,143782.11,2772246.11,restructured,2021-05-04,2023-04-24
115,LN-10115,59,Business,2397732.99,9.06,6,410248.37,7086.52,paid,2019-02-08,2019-08-07
116,LN-10116,13,Personal,4610349.6,11.77,60,102019.64,597789.73,active,2020-07-21,2025-06-25
117,LN-10117,59,Personal,4722795.98,12.99,240,55297.49,333771.62,active,2022-10-23,2042-07-10
118,LN-10118,71,Auto,4722634.57,12.05,12,419710.83,2646417.98,defaulted,2021-08-16,2022-08-11
119,LN-10119,23,Education,620869.32,18.87,12,57178.68,502770.88,restructured,2022-10-21,2023-10-16
120,LN-10120,28,Housing,3829796.82,8.32,24,173770.82,2876332.36,active,2022-01-12,2024-01-02
121,LN-10121,51,Personal,2683835.74,19.24,12,247640.63,60958.14,defaulted,2022-11-28,2023-11-23
122,LN-10122,69,Education,2548558.68,10.12,48,64785.0,1173654.56,restructured,2022-05-18,2026-04-27
123,LN-10123,76,Auto,3486554.76,15.23,240,46504.2,1112865.69,restructured,2022-01-13,2041-09-30
124,LN-10124,30,Education,219768.05,22.66,60,6152.51,55530.67,restructured,2020-11-10,2025-10-15
125,LN-10125,55,Personal,1446159.02,6.48,48,34282.25,463599.98,active,2021-11-19,2025-10-29
126,LN-10126,69,Housing,2893894.96,10.47,6,497151.17,2797985.75,active,2022-05-16,2022-11-12
127,LN-10127,38,Auto,1600153.58,9.28,60,33434.43,1369667.18,active,2022-09-06,2027-08-11
128,LN-10128,41,Housing,2719333.23,14.67,120,43324.43,1585869.02,active,2019-10-03,2029-08-11
129,LN-10129,80,Business,4132365.08,11.15,6,711298.13,210964.43,active,2020-04-25,2020-10-22
130,LN-10130,83,Personal,4182640.97,18.73,240,66910.32,2357556.38,active,2019-05-07,2039-01-22
131,LN-10131,99,Housing,1567141.39,18.95,36,57405.56,1475090.0,paid,2019-02-06,2022-01-21
132,LN-10132,60,Auto,3869658.51,17.96,120,69625.9,966269.34,active,2019-03-04,2029-01-10
